Time_AKST,rate
1/19/22 0:00,0.003088955
1/19/22 1:00,-0.00664016
1/19/22 2:00,0.003002105
1/19/22 3:00,0.00723375
1/19/22 4:00,0.001030991
1/19/22 5:00,-0.00645614
1/19/22 6:00,-0.00201874
1/19/22 7:00,0.000635781
1/19/22 8:00,0.001793476
1/19/22 9:00,0.014250556
1/19/22 10:00,0.005220797
1/19/22 11:00,-0.03518305
1/19/22 12:00,-0.01315571
1/19/22 13:00,-0.00080979
1/19/22 14:00,0.030313232
1/19/22 15:00,-0.01110226
1/19/22 16:00,-0.00215381
1/19/22 17:00,-0.00138259
1/19/22 18:00,0.106013806
1/19/22 19:00,0.109438196
1/19/22 20:00,0.221312318
1/19/22 21:00,0.204922564
1/19/22 22:00,0.048862822
1/19/22 23:00,0.168729026
1/20/22 0:00,0.074593579
1/20/22 1:00,0.010683097
1/20/22 2:00,0.103298732
1/20/22 3:00,0.141695443
1/20/22 4:00,0.061581442
1/20/22 5:00,0.108199608
1/20/22 6:00,0.044302795
1/20/22 7:00,0.010957214
1/20/22 8:00,0.015988439
1/20/22 9:00,0.016616013
1/20/22 10:00,0.01768626
1/20/22 11:00,0.042391116
1/20/22 12:00,0.072262613
1/20/22 13:00,0.083857404
1/20/22 14:00,0.072103316
1/20/22 15:00,0.04439149
1/20/22 16:00,0.036334539
1/20/22 17:00,0.046411106
1/20/22 18:00,0.017415414
1/20/22 19:00,0.017948092
1/20/22 20:00,0.045461093
1/20/22 21:00,0.018963595
1/20/22 22:00,0.012167794
1/20/22 23:00,0.0024767
1/21/22 0:00,-0.00573441
1/21/22 1:00,-0.02001804
1/21/22 2:00,0.019533849
1/21/22 3:00,0.012106166
1/21/22 4:00,0.027504154
1/21/22 5:00,0.044725788
1/21/22 6:00,0.044051937
1/21/22 7:00,0.057879849
1/21/22 8:00,0.055589367
1/21/22 9:00,0.030050065
1/21/22 10:00,0.04924749
1/21/22 11:00,0.172490896
1/21/22 12:00,0.108363475
1/21/22 13:00,0.007402027
1/21/22 14:00,0.003797032
1/21/22 15:00,0.033650997
1/21/22 16:00,-0.00588112
1/21/22 17:00,-0.00470543
1/21/22 18:00,-0.00546729
1/21/22 19:00,0.014819537
1/21/22 20:00,0.032634413
1/21/22 21:00,-0.01175486
1/21/22 22:00,-0.01804345
1/21/22 23:00,0.010244303
1/22/22 0:00,0.002814816
1/22/22 1:00,0.002636314
1/22/22 2:00,-0.01191715
1/22/22 3:00,0.227226678
1/22/22 4:00,0.148705143
1/22/22 5:00,0.108127402
1/22/22 6:00,0.119293984
1/22/22 7:00,0.158382625
1/22/22 8:00,0.184605596
1/22/22 9:00,0.245982047
1/22/22 10:00,0.129313765
1/22/22 11:00,0.107801224
1/22/22 12:00,0.10481228
1/22/22 13:00,0.031796665
1/22/22 14:00,0.045541071
1/22/22 15:00,0.1012205
1/22/22 16:00,0.100357113
1/22/22 17:00,0.056003972
1/22/22 18:00,0.101047483
1/22/22 19:00,0.083719026
1/22/22 20:00,0.052873933
1/22/22 21:00,0.063989521
1/22/22 22:00,0.050331895
1/22/22 23:00,0.068355316
1/23/22 0:00,0.05970423
1/23/22 1:00,0.050025551
1/23/22 2:00,0.061916278
1/23/22 3:00,0.049201986
1/23/22 4:00,0.124691622
1/23/22 5:00,0.180616154
1/23/22 6:00,0.114074707
1/23/22 7:00,0.093644887
1/23/22 8:00,0.146395709
1/23/22 9:00,0.157684885
1/23/22 10:00,0.160156706
1/23/22 11:00,0.161561635
1/23/22 12:00,0.129997864
1/23/22 13:00,0.075096295
1/23/22 14:00,0.045331546
1/23/22 15:00,0.036451923
1/23/22 16:00,0.024445091
1/23/22 17:00,0.0224979
1/23/22 18:00,0.0034403
1/23/22 19:00,-0.01254377
1/23/22 20:00,-0.02747571
1/23/22 21:00,-0.03092774
1/23/22 22:00,-0.05074949
1/23/22 23:00,-0.0537449
1/24/22 0:00,0.416565101
1/24/22 1:00,0.122634397
1/24/22 2:00,0.118168492
1/24/22 3:00,0.103894778
1/24/22 4:00,0.06151424
1/24/22 5:00,0
1/24/22 6:00,0
1/24/22 7:00,0.163512821
1/24/22 8:00,0.196540147
1/24/22 9:00,0.400139526
1/24/22 10:00,0.303270265
1/24/22 11:00,0.563334512
1/24/22 12:00,0.618930885
1/24/22 13:00,0.377846994
1/24/22 14:00,0.008671161
1/24/22 15:00,0.087066814
1/24/22 16:00,0.626628978
1/24/22 17:00,0.537358055
1/24/22 18:00,-0.01559577
1/24/22 19:00,-0.04487896
1/24/22 20:00,-0.00539901
1/24/22 21:00,-0.03322026
1/24/22 22:00,0.031794163
1/24/22 23:00,-0.01957084
1/25/22 0:00,-0.02209341
1/25/22 1:00,0.279495791
1/25/22 2:00,0.218788406
1/25/22 3:00,0.165401862
1/25/22 4:00,0.203441131
1/25/22 5:00,0.059836197
1/25/22 6:00,0.04345176
1/25/22 7:00,0.057957297
1/25/22 8:00,0.076727522
1/25/22 9:00,0.090999791
1/25/22 10:00,0.141148359
1/25/22 11:00,0.161777931
1/25/22 12:00,0.133968203
1/25/22 13:00,0.245662956
1/25/22 14:00,0.204084278
1/25/22 15:00,0.324053074
1/25/22 16:00,0.343857014
1/25/22 17:00,0.444969639
1/25/22 18:00,0.300883835
1/25/22 19:00,0.226827781
1/25/22 20:00,0.200383229
1/25/22 21:00,0.072083755
1/25/22 22:00,0.293955899
1/25/22 23:00,0.111492068
1/26/22 0:00,0.017091271
1/26/22 1:00,-0.01524114
1/26/22 2:00,0.009574651
1/26/22 3:00,-0.017692
1/26/22 4:00,0.051827641
1/26/22 5:00,-0.01016334
1/26/22 6:00,0.002542559
1/26/22 7:00,-0.02016977
1/26/22 8:00,0.012185488
1/26/22 9:00,-0.00031322
1/26/22 10:00,0.015272544
1/26/22 11:00,0.046898144
1/26/22 12:00,0.047464495
1/26/22 13:00,0.117444338
1/26/22 14:00,-0.00126569
1/26/22 15:00,-0.01825555
1/26/22 16:00,-0.0040375
1/26/22 17:00,0.004171162
1/26/22 18:00,0.003141635
1/26/22 19:00,0.007431794
1/26/22 20:00,-0.01880108
1/26/22 21:00,-0.01214597
1/26/22 22:00,-0.00422435
1/26/22 23:00,0.002631375
1/27/22 0:00,-0.00418155
1/27/22 1:00,-0.01593494
1/27/22 2:00,-0.01580395
1/27/22 3:00,-0.01232852
1/27/22 4:00,-0.01723663
1/27/22 5:00,-0.01179286
1/27/22 6:00,-0.00753461
1/27/22 7:00,-0.01424394
1/27/22 8:00,0.003956584
1/27/22 9:00,-0.00411752
1/27/22 10:00,-0.01331126
1/27/22 11:00,0.015415161
1/27/22 12:00,0.023463244
1/27/22 13:00,0.020436291
1/27/22 14:00,0.009107338
1/27/22 15:00,0.139079804
1/27/22 16:00,0.036146817
1/27/22 17:00,0.045376955
1/27/22 18:00,0.133661731
1/27/22 19:00,0.084682867
1/27/22 20:00,0.001435222
1/27/22 21:00,0
1/27/22 22:00,0
1/27/22 23:00,-0.02063561
1/28/22 0:00,-0.01858743
1/28/22 1:00,-0.01672983
1/28/22 2:00,0.177330973
1/28/22 3:00,0.19825869
1/28/22 4:00,0.23696455
1/28/22 5:00,0.305927478
1/28/22 6:00,0.196732322
1/28/22 7:00,0.157718073
1/28/22 8:00,0.249057253
1/28/22 9:00,0.237761621
1/28/22 10:00,0.179267805
1/28/22 11:00,0.142922632
1/28/22 12:00,0.212875456
1/28/22 13:00,0.292102534
1/28/22 14:00,0.296232493
1/28/22 15:00,0.144356679
1/28/22 16:00,0.262308597
1/28/22 17:00,0.291984455
1/28/22 18:00,0.170533238
1/28/22 19:00,0.142457137
1/28/22 20:00,0.260107879
1/28/22 21:00,0.294135376
1/28/22 22:00,0.074357456
1/28/22 23:00,0.069875814
1/29/22 0:00,0.031875254
1/29/22 1:00,0.029015372
1/29/22 2:00,0.030645255
1/29/22 3:00,0.06021401
1/29/22 4:00,0.035745234
1/29/22 5:00,-0.00094489
1/29/22 6:00,0.030618119
1/29/22 7:00,0.060284713
1/29/22 8:00,0.074993843
1/29/22 9:00,0.043266544
1/29/22 10:00,0.086285725
1/29/22 11:00,0.085834174
1/29/22 12:00,0.15072229
1/29/22 13:00,0.095164544
1/29/22 14:00,0.064305472
1/29/22 15:00,0.064064732
1/29/22 16:00,0.068147392
1/29/22 17:00,0.24523442
1/29/22 18:00,0.21735
1/29/22 19:00,0.082729572
1/29/22 20:00,0.033827082
1/29/22 21:00,0.031908468
1/29/22 22:00,-0.00058526
1/29/22 23:00,0.00465228
1/30/22 0:00,0.012806129
1/30/22 1:00,0.000720037
1/30/22 2:00,-0.00221859
1/30/22 3:00,0.002492446
1/30/22 4:00,0.00109808
1/30/22 5:00,0.003980925
1/30/22 6:00,0.000219946
1/30/22 7:00,-0.00855652
1/30/22 8:00,-0.00761755
1/30/22 9:00,-0.01095958
1/30/22 10:00,0.031276883
1/30/22 11:00,0.044514407
1/30/22 12:00,0.066589881
1/30/22 13:00,0.06650615
1/30/22 14:00,0.103767918
1/30/22 15:00,0.07114216
1/30/22 16:00,-0.00502558
1/30/22 17:00,-0.01867756
1/30/22 18:00,-0.00945339
1/30/22 19:00,0.008184366
1/30/22 20:00,-0.00113922
1/30/22 21:00,-0.00553359
1/30/22 22:00,0.030037459
1/30/22 23:00,0.006375737
1/31/22 0:00,0.00457023
1/31/22 1:00,-0.00533631
1/31/22 2:00,-0.0028207
1/31/22 3:00,-0.00378932
1/31/22 4:00,0.017998933
1/31/22 5:00,-0.00560601
1/31/22 6:00,-0.00554656
1/31/22 7:00,0.007044144
1/31/22 8:00,0.023359895
1/31/22 9:00,0.028875548
1/31/22 10:00,0.020712779
1/31/22 11:00,0.027524561
1/31/22 12:00,0.028822897
1/31/22 13:00,0.037766995
1/31/22 14:00,0.035238612
1/31/22 15:00,0.009783109
1/31/22 16:00,0.000885979
1/31/22 17:00,0.006643115
1/31/22 18:00,0.013380135
1/31/22 19:00,0.020940394
1/31/22 20:00,-0.00404317
1/31/22 21:00,-0.00667482
1/31/22 22:00,-0.00839799
1/31/22 23:00,-0.00256574
2/1/22 0:00,0.007094979
2/1/22 1:00,0.008202037
2/1/22 2:00,-0.00239868
2/1/22 3:00,-0.00717827
2/1/22 4:00,-0.004783
2/1/22 5:00,-0.01271157
2/1/22 6:00,-0.011055
2/1/22 7:00,-0.00225261
2/1/22 8:00,0.005236191
2/1/22 9:00,0.003636083
2/1/22 10:00,-0.00175109
2/1/22 11:00,0.011735462
2/1/22 12:00,0.019701465
2/1/22 13:00,0.025874714
2/1/22 14:00,0.00373099
2/1/22 15:00,0.05272996
2/1/22 16:00,0.039160235
2/1/22 17:00,0.034531834
2/1/22 18:00,-0.01467798
2/1/22 19:00,-0.00873542
2/1/22 20:00,-0.01025598
2/1/22 21:00,-0.0095275
2/1/22 22:00,0.001203533
2/1/22 23:00,-0.00148724
2/2/22 0:00,0.000248692
2/2/22 1:00,0.038917977
2/2/22 2:00,0.015020133
2/2/22 3:00,0.005300568
2/2/22 4:00,0.017558344
2/2/22 5:00,-0.01242838
2/2/22 6:00,-0.01075054
2/2/22 7:00,0.003091423
2/2/22 8:00,0.002183839
2/2/22 9:00,-0.00036498
2/2/22 10:00,0.015557525
2/2/22 11:00,0.065619724
2/2/22 12:00,0.038775473
2/2/22 13:00,0.035178782
2/2/22 14:00,0.018041516
2/2/22 15:00,-0.00094453
2/2/22 16:00,0.011355288
2/2/22 17:00,-0.00695285
2/2/22 18:00,0.010471598
2/2/22 19:00,0.017724035
2/2/22 20:00,0.013837158
2/2/22 21:00,0.003391794
2/2/22 22:00,0.034712782
2/2/22 23:00,0.032390711
2/3/22 0:00,-0.00892807
2/3/22 1:00,-0.00785657
2/3/22 2:00,0.024941441
2/3/22 3:00,0.004241513
2/3/22 4:00,0.003374173
2/3/22 5:00,0.000712294
2/3/22 6:00,0.019087887
2/3/22 7:00,0.047191202
2/3/22 8:00,0.039684848
2/3/22 9:00,0.012764508
2/3/22 10:00,0.002761987
2/3/22 11:00,0.046222035
2/3/22 12:00,0.038296555
2/3/22 13:00,0.033923038
2/3/22 14:00,0.355117684
2/3/22 15:00,0.334337476
2/3/22 16:00,0.29475501
2/3/22 17:00,0.215298696
2/3/22 18:00,0
2/3/22 19:00,0
2/3/22 20:00,0.156466938
2/3/22 21:00,0.144783986
2/3/22 22:00,0.113651494
2/3/22 23:00,0.103301247
2/4/22 0:00,0.103272699
2/4/22 1:00,0.102422116
2/4/22 2:00,0.177309601
2/4/22 3:00,0.26679622
2/4/22 4:00,0.0248812
2/4/22 5:00,0.049203533
2/4/22 6:00,0.030752844
2/4/22 7:00,0.040634159
2/4/22 8:00,0.042336402
2/4/22 9:00,0.10109976
2/4/22 10:00,0.121359634
2/4/22 11:00,0.177150816
2/4/22 12:00,0.195541698
2/4/22 13:00,0.125163048
2/4/22 14:00,0.13018129
2/4/22 15:00,0.201903493
2/4/22 16:00,0.069940216
2/4/22 17:00,0.065857532
2/4/22 18:00,0.060470635
2/4/22 19:00,0.078284129
2/4/22 20:00,0.143658164
2/4/22 21:00,0.307159819
2/4/22 22:00,0.263938603
2/4/22 23:00,0.341361537
2/5/22 0:00,0.306576079
2/5/22 1:00,0.288548008
2/5/22 2:00,0.195101534
2/5/22 3:00,0.09281059
2/5/22 4:00,0.167305609
2/5/22 5:00,0.117519298
2/5/22 6:00,0.060027299
2/5/22 7:00,0.112828042
2/5/22 8:00,0.076669357
2/5/22 9:00,0.041405297
2/5/22 10:00,0.135573134
2/5/22 11:00,0.072183479
2/5/22 12:00,0.19586462
2/5/22 13:00,0.292550776
2/5/22 14:00,0.134506359
2/5/22 15:00,0.151922526
2/5/22 16:00,0.248103024
2/5/22 17:00,0.287902516
2/5/22 18:00,0.136650277
2/5/22 19:00,0.129515918
2/5/22 20:00,0.170586622
2/5/22 21:00,0.120852626
2/5/22 22:00,0.126228866
2/5/22 23:00,0.109011774
2/6/22 0:00,0.127297564
2/6/22 1:00,0.098102501
2/6/22 2:00,0.101730583
2/6/22 3:00,0.087819938
2/6/22 4:00,0.084949041
2/6/22 5:00,0.06779253
2/6/22 6:00,0.074579489
2/6/22 7:00,0.068245998
2/6/22 8:00,0.119812791
2/6/22 9:00,0.111499861
2/6/22 10:00,0.119553078
2/6/22 11:00,0.146515139
2/6/22 12:00,0.186758321
2/6/22 13:00,0.250376126
2/6/22 14:00,0.248245474
2/6/22 15:00,0.177981099
2/6/22 16:00,0.232009688
2/6/22 17:00,0.236122877
2/6/22 18:00,0.197252465
2/6/22 19:00,0.246879142
2/6/22 20:00,0.19005223
2/6/22 21:00,0.12892499
2/6/22 22:00,0.042011632
2/6/22 23:00,0.057925096
2/7/22 0:00,0.112721704
